Date : 2026-04-09 22:20:59
Directory : /home/jaugustyniak/Documents/repos/github/s3gator
Total : 159 files,  20521 codes, 16 comments, 3893 blanks, all 24430 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/web/app                                                                                                                             |          6 |      1,823 |          2 |        167 |      1,992 |
| apps/web/app (Files)                                                                                                                     |          3 |         74 |          0 |         12 |         86 |
| apps/web/app/admin                                                                                                                       |          1 |        888 |          0 |         72 |        960 |
| apps/web/app/files                                                                                                                       |          1 |        724 |          2 |         62 |        788 |
| apps/web/app/login                                                                                                                       |          1 |        137 |          0 |         21 |        158 |
| apps/web/components                                                                                                                      |          1 |         17 |          0 |          4 |         21 |
| apps/web/lib                                                                                                                             |          4 |        300 |          0 |         61 |        361 |
| docker                                                                                                                                   |          1 |         11 |          0 |          6 |         17 |
| docs                                                                                                                                     |         14 |      1,040 |          0 |        398 |      1,438 |
| packages                                                                                                                                 |         23 |      1,402 |          0 |        193 |      1,595 |
| packages/s3                                                                                                                              |         10 |      1,098 |          0 |        152 |      1,250 |
| packages/s3 (Files)                                                                                                                      |          3 |         42 |          0 |          4 |         46 |
| packages/s3/src                                                                                                                          |          7 |      1,056 |          0 |        148 |      1,204 |
| packages/shared                                                                                                                          |          7 |        219 |          0 |         30 |        249 |
| packages/shared (Files)                                                                                                                  |          2 |         25 |          0 |          2 |         27 |
| packages/shared/src                                                                                                                      |          5 |        194 |          0 |         28 |        222 |
| packages/ui                                                                                                                              |          6 |         85 |          0 |         11 |         96 |
| packages/ui (Files)                                                                                                                      |          2 |         34 |          0 |          2 |         36 |
| packages/ui/src                                                                                                                          |          4 |         51 |          0 |          9 |         60 |
| packages/ui/src (Files)                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| packages/ui/src/components                                                                                                               |          3 |         48 |          0 |          8 |         56 |
| scripts                                                                                                                                  |          5 |        379 |          6 |         92 |        477 |
| test                                                                                                                                     |          3 |        152 |          0 |         28 |        180 |
| test/e2e                                                                                                                                 |          2 |         65 |          0 |          8 |         73 |
| test/e2e-integration                                                                                                                     |          1 |         87 |          0 |         20 |        107 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/jaugustyniak/Documents/repos/github/s3gator/.dockerignore                                                                          | Ignore             |          8 |          0 |          1 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/README.md                                                                              | Markdown           |        135 |          0 |         47 |        182 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/package.json                                                                  | JSON               |         56 |          0 |          1 |         57 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/prisma/migrations/20260409160000_init/migration.sql                           | MS SQL             |        132 |          2 |         16 |        150 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/prisma/migrations/20260409173000_stage3_resilience/migration.sql              | MS SQL             |         37 |          0 |          6 |         43 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/prisma/migrations/20260409190000_stage4_observability_bootstrap/migration.sql | MS SQL             |         17 |          0 |          4 |         21 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/prisma/migrations/20260409220000_stage5_retention_retry/migration.sql         | MS SQL             |         19 |          0 |          3 |         22 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/app.controller.ts                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/app.module.ts                                                             | TypeScript         |         55 |          0 |          2 |         57 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/audit/audit.controller.ts                                                 | TypeScript         |         21 |          0 |          4 |         25 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/audit/audit.module.ts                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/audit/audit.service.ts                                                    | TypeScript         |        150 |          0 |         21 |        171 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.controller.test.ts                                              | TypeScript         |        104 |          0 |         17 |        121 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.controller.ts                                                   | TypeScript         |        121 |          0 |         22 |        143 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.module.ts                                                       | TypeScript         |         14 |          0 |          2 |         16 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.service.test.ts                                                 | TypeScript         |         86 |          0 |         16 |        102 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.service.ts                                                      | TypeScript         |        213 |          0 |         31 |        244 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/csrf.guard.ts                                                        | TypeScript         |         28 |          0 |         10 |         38 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/current-user.decorator.ts                                            | TypeScript         |          7 |          0 |          2 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/ldap-auth.service.ts                                                 | TypeScript         |        113 |          0 |         18 |        131 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/login-rate-limiter.service.test.ts                                   | TypeScript         |         54 |          0 |         13 |         67 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/login-rate-limiter.service.ts                                        | TypeScript         |         34 |          0 |          9 |         43 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/session-auth.guard.ts                                                | TypeScript         |         40 |          0 |          9 |         49 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/session.service.ts                                                   | TypeScript         |         80 |          0 |         12 |         92 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/authorization.module.ts                                     | TypeScript         |         10 |          0 |          2 |         12 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/authorization.service.test.ts                               | TypeScript         |         69 |          0 |         10 |         79 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/authorization.service.ts                                    | TypeScript         |         86 |          0 |         13 |         99 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/bucket-permission.guard.ts                                  | TypeScript         |         27 |          0 |          6 |         33 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/permission.decorator.ts                                     | TypeScript         |         18 |          0 |          4 |         22 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/role.decorator.ts                                           | TypeScript         |          4 |          0 |          3 |          7 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/role.guard.ts                                               | TypeScript         |         25 |          0 |          5 |         30 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/bootstrap/seed.ts                                                         | TypeScript         |        172 |          1 |         31 |        204 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/buckets/buckets.controller.ts                                             | TypeScript         |        110 |          0 |         15 |        125 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/buckets/buckets.module.ts                                                 | TypeScript         |         13 |          0 |          2 |         15 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/buckets/buckets.service.test.ts                                           | TypeScript         |         93 |          0 |         12 |        105 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/buckets/buckets.service.ts                                                | TypeScript         |        272 |          0 |         39 |        311 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/common.module.ts                                                   | TypeScript         |          8 |          0 |          2 |         10 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/crypto.service.ts                                                  | TypeScript         |         50 |          1 |         12 |         63 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/env.ts                                                             | TypeScript         |         65 |          0 |          4 |         69 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/public.decorator.ts                                                | TypeScript         |          3 |          0 |          3 |          6 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/request-context.test.ts                                            | TypeScript         |         21 |          0 |          4 |         25 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/request-context.ts                                                 | TypeScript         |         30 |          0 |          7 |         37 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/connections/connections.controller.ts                                     | TypeScript         |         63 |          0 |          8 |         71 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/connections/connections.module.ts                                         | TypeScript         |         11 |          0 |          2 |         13 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/connections/connections.service.test.ts                                   | TypeScript         |         89 |          0 |         14 |        103 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/connections/connections.service.ts                                        | TypeScript         |        283 |          0 |         35 |        318 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/files/files.controller.ts                                                 | TypeScript         |        288 |          0 |         44 |        332 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/files/files.module.ts                                                     | TypeScript         |         13 |          0 |          2 |         15 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/files/files.service.test.ts                                               | TypeScript         |        307 |          0 |         42 |        349 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/files/files.service.ts                                                    | TypeScript         |        654 |          0 |         91 |        745 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.controller.test.ts                                          | TypeScript         |         28 |          0 |          8 |         36 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.controller.ts                                               | TypeScript         |         28 |          0 |          4 |         32 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.module.ts                                                   | TypeScript         |         11 |          0 |          2 |         13 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.service.test.ts                                             | TypeScript         |         40 |          0 |         12 |         52 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.service.ts                                                  | TypeScript         |         31 |          0 |          7 |         38 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/job-retention.service.test.ts                                        | TypeScript         |         69 |          0 |         13 |         82 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/job-retention.service.ts                                             | TypeScript         |        155 |          0 |         19 |        174 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.controller.ts                                                   | TypeScript         |        106 |          0 |         19 |        125 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.module.ts                                                       | TypeScript         |         15 |          0 |          2 |         17 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.service.test.ts                                                 | TypeScript         |        345 |          0 |         31 |        376 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.service.ts                                                      | TypeScript         |        711 |          0 |        114 |        825 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.worker.service.test.ts                                          | TypeScript         |        175 |          0 |         22 |        197 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.worker.service.ts                                               | TypeScript         |        623 |          0 |         86 |        709 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/main.ts                                                                   | TypeScript         |        104 |          0 |         19 |        123 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/maintenance/reliability-check.ts                                          | TypeScript         |        222 |          0 |         40 |        262 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/maintenance/run-retention.ts                                              | TypeScript         |         17 |          0 |          4 |         21 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.controller.test.ts                                        | TypeScript         |         17 |          0 |          7 |         24 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.controller.ts                                             | TypeScript         |         13 |          0 |          3 |         16 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.module.ts                                                 | TypeScript         |         10 |          0 |          2 |         12 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.service.test.ts                                           | TypeScript         |         35 |          0 |          5 |         40 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.service.ts                                                | TypeScript         |        163 |          0 |         34 |        197 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/prisma/prisma.module.ts                                                   | TypeScript         |          8 |          0 |          2 |         10 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/prisma/prisma.service.ts                                                  | TypeScript         |         11 |          0 |          3 |         14 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/redis/redis.module.ts                                                     | TypeScript         |          8 |          0 |          2 |         10 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/redis/redis.service.ts                                                    | TypeScript         |        153 |          0 |         33 |        186 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/settings/settings.controller.ts                                           | TypeScript         |         47 |          0 |          7 |         54 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/settings/settings.module.ts                                               | TypeScript         |         11 |          0 |          2 |         13 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/settings/settings.service.test.ts                                         | TypeScript         |         81 |          0 |         10 |         91 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/settings/settings.service.ts                                              | TypeScript         |        141 |          0 |         15 |        156 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/telemetry/otel.ts                                                         | TypeScript         |         75 |          0 |         17 |         92 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/users/users.controller.ts                                                 | TypeScript         |         65 |          0 |          8 |         73 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/users/users.module.ts                                                     | TypeScript         |         11 |          0 |          2 |         13 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/users/users.service.test.ts                                               | TypeScript         |        110 |          0 |         13 |        123 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/users/users.service.ts                                                    | TypeScript         |        226 |          0 |         30 |        256 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/worker.ts                                                                 | TypeScript         |         40 |          0 |         10 |         50 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/tsconfig.build.json                                                           | JSON               |         11 |          0 |          1 |         12 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/tsconfig.json                                                                 | JSON with Comments |         17 |          0 |          1 |         18 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/vitest.config.ts                                                              | TypeScript         |         12 |          0 |          2 |         14 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/admin/page.tsx                                                            | TypeScript JSX     |        888 |          0 |         72 |        960 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/files/page.tsx                                                            | TypeScript JSX     |        724 |          2 |         62 |        788 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/globals.css                                                               | PostCSS            |         34 |          0 |          7 |         41 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/layout.tsx                                                                | TypeScript JSX     |         36 |          0 |          3 |         39 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/login/page.tsx                                                            | TypeScript JSX     |        137 |          0 |         21 |        158 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/page.tsx                                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/components/providers.tsx                                                      | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/lib/api-client.ts                                                             | TypeScript         |         54 |          0 |         15 |         69 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/lib/multipart-upload.test.ts                                                  | TypeScript         |        106 |          0 |         14 |        120 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/lib/multipart-upload.ts                                                       | TypeScript         |        135 |          0 |         30 |        165 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/lib/utils.ts                                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/next-env.d.ts                                                                 | TypeScript         |          1 |          4 |          2 |          7 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/next.config.ts                                                                | TypeScript         |          6 |          0 |          3 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/package.json                                                                  | JSON               |         39 |          0 |          1 |         40 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/postcss.config.mjs                                                            | JavaScript         |          5 |          0 |          1 |          6 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/tsconfig.json                                                                 | JSON with Comments |         18 |          0 |          1 |         19 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docker-compose.dev.yml                                                                 | YAML               |         33 |          0 |          4 |         37 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docker-compose.integration.yml                                                         | YAML               |        195 |          0 |          7 |        202 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docker/integration.Dockerfile                                                          | Docker             |         11 |          0 |          6 |         17 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/architecture.md                                                                   | Markdown           |        136 |          0 |         50 |        186 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/data-retention.md                                                                 | Markdown           |         31 |          0 |         16 |         47 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/discovery.md                                                                      | Markdown           |         94 |          0 |         36 |        130 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/garage-bootstrap.md                                                               | Markdown           |         40 |          0 |         20 |         60 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/integration-testing.md                                                            | Markdown           |         50 |          0 |         21 |         71 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/operations.md                                                                     | Markdown           |         85 |          0 |         34 |        119 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/reliability.md                                                                    | Markdown           |         28 |          0 |         14 |         42 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/security.md                                                                       | Markdown           |         60 |          0 |         23 |         83 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/slo-sli.md                                                                        | Markdown           |         64 |          0 |         24 |         88 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/stage2-hardening-plan.md                                                          | Markdown           |        122 |          0 |         39 |        161 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/stage3-plan.md                                                                    | Markdown           |        115 |          0 |         38 |        153 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/stage4-plan.md                                                                    | Markdown           |         85 |          0 |         27 |        112 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/stage5-plan.md                                                                    | Markdown           |         98 |          0 |         39 |        137 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/telemetry.md                                                                      | Markdown           |         32 |          0 |         17 |         49 |
| /home/jaugustyniak/Documents/repos/github/s3gator/eslint.config.mjs                                                                      | JavaScript         |         36 |          0 |          2 |         38 |
| /home/jaugustyniak/Documents/repos/github/s3gator/package.json                                                                           | JSON               |         39 |          0 |          1 |         40 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/package.json                                                               | JSON               |         25 |          0 |          1 |         26 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/admin-client.ts                                                        | TypeScript         |        104 |          0 |         17 |        121 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/client.ts                                                              | TypeScript         |         14 |          0 |          2 |         16 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/file-service.ts                                                        | TypeScript         |        635 |          0 |         87 |        722 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/index.ts                                                               | TypeScript         |          5 |          0 |          1 |          6 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/types.ts                                                               | TypeScript         |        161 |          0 |         25 |        186 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/utils.test.ts                                                          | TypeScript         |         26 |          0 |          7 |         33 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/utils.ts                                                               | TypeScript         |        111 |          0 |          9 |        120 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/tsconfig.build.json                                                        | JSON               |         10 |          0 |          1 |         11 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/vitest.config.ts                                                           | TypeScript         |          7 |          0 |          2 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/package.json                                                           | JSON               |         17 |          0 |          1 |         18 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/index.ts                                                           | TypeScript         |          4 |          0 |          1 |          5 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/permissions.ts                                                     | TypeScript         |         31 |          0 |          3 |         34 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/roles.ts                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/schemas.ts                                                         | TypeScript         |         68 |          0 |         11 |         79 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/types.ts                                                           | TypeScript         |         89 |          0 |         11 |        100 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/tsconfig.build.json                                                    | JSON               |          8 |          0 |          1 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/package.json                                                               | JSON               |         25 |          0 |          1 |         26 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/src/components/empty-state.tsx                                             | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/src/components/page-shell.tsx                                              | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/src/components/permission-badge.tsx                                        | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/src/index.ts                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/tsconfig.build.json                                                        | JSON               |          9 |          0 |          1 |         10 |
| /home/jaugustyniak/Documents/repos/github/s3gator/playwright.config.ts                                                                   | TypeScript         |         30 |          0 |          2 |         32 |
| /home/jaugustyniak/Documents/repos/github/s3gator/playwright.integration.config.ts                                                       | TypeScript         |         21 |          0 |          2 |         23 |
| /home/jaugustyniak/Documents/repos/github/s3gator/pnpm-lock.yaml                                                                         | YAML               |      6,674 |          0 |      1,623 |      8,297 |
| /home/jaugustyniak/Documents/repos/github/s3gator/pnpm-workspace.yaml                                                                    | YAML               |          3 |          0 |          1 |          4 |
| /home/jaugustyniak/Documents/repos/github/s3gator/scripts/dev-bootstrap.sh                                                               | Shell Script       |         18 |          1 |          9 |         28 |
| /home/jaugustyniak/Documents/repos/github/s3gator/scripts/integration-bootstrap.mjs                                                      | JavaScript         |        337 |          2 |         68 |        407 |
