Date : 2026-04-09 18:58:03
Directory : /home/jaugustyniak/Documents/repos/github/s3gator
Total : 144 files,  17260 codes, 14 comments, 3213 blanks, all 20487 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/web/components                                                                                                                      |          1 |         17 |          0 |          4 |         21 |
| apps/web/lib                                                                                                                             |          4 |        300 |          0 |         61 |        361 |
| docker                                                                                                                                   |          1 |         11 |          0 |          6 |         17 |
| docs                                                                                                                                     |          7 |        645 |          0 |        228 |        873 |
| packages                                                                                                                                 |         23 |      1,397 |          0 |        193 |      1,590 |
| packages/s3                                                                                                                              |         10 |      1,098 |          0 |        152 |      1,250 |
| packages/s3 (Files)                                                                                                                      |          3 |         42 |          0 |          4 |         46 |
| packages/s3/src                                                                                                                          |          7 |      1,056 |          0 |        148 |      1,204 |
| packages/shared                                                                                                                          |          7 |        214 |          0 |         30 |        244 |
| packages/shared (Files)                                                                                                                  |          2 |         25 |          0 |          2 |         27 |
| packages/shared/src                                                                                                                      |          5 |        189 |          0 |         28 |        217 |
| packages/ui                                                                                                                              |          6 |         85 |          0 |         11 |         96 |
| packages/ui (Files)                                                                                                                      |          2 |         34 |          0 |          2 |         36 |
| packages/ui/src                                                                                                                          |          4 |         51 |          0 |          9 |         60 |
| packages/ui/src (Files)                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| packages/ui/src/components                                                                                                               |          3 |         48 |          0 |          8 |         56 |
| scripts                                                                                                                                  |          4 |        360 |          4 |         85 |        449 |
| test                                                                                                                                     |          3 |        141 |          0 |         27 |        168 |
| test/e2e                                                                                                                                 |          2 |         65 |          0 |          8 |         73 |
| test/e2e-integration                                                                                                                     |          1 |         76 |          0 |         19 |         95 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/jaugustyniak/Documents/repos/github/s3gator/.dockerignore                                                                          | Ignore             |          8 |          0 |          1 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/README.md                                                                              | Markdown           |        136 |          0 |         44 |        180 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/package.json                                                                  | JSON               |         53 |          0 |          1 |         54 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/prisma/migrations/20260409160000_init/migration.sql                           | MS SQL             |        132 |          2 |         16 |        150 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/prisma/migrations/20260409173000_stage3_resilience/migration.sql              | MS SQL             |         37 |          0 |          6 |         43 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/prisma/migrations/20260409190000_stage4_observability_bootstrap/migration.sql | MS SQL             |         17 |          0 |          4 |         21 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/app.controller.ts                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/app.module.ts                                                             | TypeScript         |         55 |          0 |          2 |         57 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/audit/audit.controller.ts                                                 | TypeScript         |         14 |          0 |          3 |         17 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/audit/audit.module.ts                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/audit/audit.service.ts                                                    | TypeScript         |        107 |          0 |         19 |        126 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.controller.test.ts                                              | TypeScript         |        104 |          0 |         17 |        121 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.controller.ts                                                   | TypeScript         |        121 |          0 |         22 |        143 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.module.ts                                                       | TypeScript         |         14 |          0 |          2 |         16 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.service.test.ts                                                 | TypeScript         |         86 |          0 |         16 |        102 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/auth.service.ts                                                      | TypeScript         |        175 |          0 |         29 |        204 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/csrf.guard.ts                                                        | TypeScript         |         28 |          0 |         10 |         38 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/current-user.decorator.ts                                            | TypeScript         |          7 |          0 |          2 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/ldap-auth.service.ts                                                 | TypeScript         |        113 |          0 |         18 |        131 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/login-rate-limiter.service.test.ts                                   | TypeScript         |         54 |          0 |         13 |         67 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/login-rate-limiter.service.ts                                        | TypeScript         |         34 |          0 |          9 |         43 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/session-auth.guard.ts                                                | TypeScript         |         40 |          0 |          9 |         49 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/auth/session.service.ts                                                   | TypeScript         |         80 |          0 |         12 |         92 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/authorization.module.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/authorization.service.test.ts                               | TypeScript         |         69 |          0 |         10 |         79 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/authorization.service.ts                                    | TypeScript         |         86 |          0 |         13 |         99 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/bucket-permission.guard.ts                                  | TypeScript         |         27 |          0 |          6 |         33 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/permission.decorator.ts                                     | TypeScript         |         18 |          0 |          4 |         22 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/role.decorator.ts                                           | TypeScript         |          4 |          0 |          3 |          7 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/authorization/role.guard.ts                                               | TypeScript         |         25 |          0 |          5 |         30 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/bootstrap/seed.ts                                                         | TypeScript         |        172 |          1 |         31 |        204 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/buckets/buckets.controller.ts                                             | TypeScript         |        110 |          0 |         15 |        125 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/buckets/buckets.module.ts                                                 | TypeScript         |         11 |          0 |          2 |         13 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/buckets/buckets.service.test.ts                                           | TypeScript         |         93 |          0 |         12 |        105 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/buckets/buckets.service.ts                                                | TypeScript         |        272 |          0 |         39 |        311 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/crypto.service.ts                                                  | TypeScript         |         47 |          1 |         12 |         60 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/env.ts                                                             | TypeScript         |         52 |          0 |          4 |         56 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/public.decorator.ts                                                | TypeScript         |          3 |          0 |          3 |          6 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/common/request-context.ts                                                 | TypeScript         |         30 |          0 |          7 |         37 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/connections/connections.controller.ts                                     | TypeScript         |         63 |          0 |          8 |         71 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/connections/connections.module.ts                                         | TypeScript         |         11 |          0 |          2 |         13 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/connections/connections.service.test.ts                                   | TypeScript         |         89 |          0 |         14 |        103 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/connections/connections.service.ts                                        | TypeScript         |        283 |          0 |         35 |        318 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/files/files.controller.ts                                                 | TypeScript         |        288 |          0 |         44 |        332 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/files/files.module.ts                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/files/files.service.test.ts                                               | TypeScript         |        307 |          0 |         42 |        349 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/files/files.service.ts                                                    | TypeScript         |        654 |          0 |         91 |        745 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.controller.test.ts                                          | TypeScript         |         28 |          0 |          8 |         36 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.controller.ts                                               | TypeScript         |         28 |          0 |          4 |         32 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.module.ts                                                   | TypeScript         |          9 |          0 |          2 |         11 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.service.test.ts                                             | TypeScript         |         40 |          0 |         12 |         52 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/health/health.service.ts                                                  | TypeScript         |         31 |          0 |          7 |         38 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.controller.ts                                                   | TypeScript         |         80 |          0 |         16 |         96 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.module.ts                                                       | TypeScript         |         14 |          0 |          2 |         16 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.service.test.ts                                                 | TypeScript         |        128 |          0 |         15 |        143 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.service.ts                                                      | TypeScript         |        542 |          0 |         99 |        641 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.worker.service.test.ts                                          | TypeScript         |        120 |          0 |         18 |        138 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/jobs/jobs.worker.service.ts                                               | TypeScript         |        562 |          0 |         76 |        638 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/main.ts                                                                   | TypeScript         |        104 |          0 |         19 |        123 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.controller.test.ts                                        | TypeScript         |         17 |          0 |          7 |         24 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.controller.ts                                             | TypeScript         |         13 |          0 |          3 |         16 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.module.ts                                                 | TypeScript         |         10 |          0 |          2 |         12 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.service.test.ts                                           | TypeScript         |         22 |          0 |          5 |         27 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/metrics/metrics.service.ts                                                | TypeScript         |        120 |          0 |         26 |        146 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/prisma/prisma.module.ts                                                   | TypeScript         |          8 |          0 |          2 |         10 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/prisma/prisma.service.ts                                                  | TypeScript         |         11 |          0 |          3 |         14 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/redis/redis.module.ts                                                     | TypeScript         |          8 |          0 |          2 |         10 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/redis/redis.service.ts                                                    | TypeScript         |        153 |          0 |         33 |        186 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/settings/settings.controller.ts                                           | TypeScript         |         47 |          0 |          7 |         54 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/settings/settings.module.ts                                               | TypeScript         |         11 |          0 |          2 |         13 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/settings/settings.service.test.ts                                         | TypeScript         |         81 |          0 |         10 |         91 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/settings/settings.service.ts                                              | TypeScript         |        141 |          0 |         15 |        156 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/telemetry/otel.ts                                                         | TypeScript         |         75 |          0 |         17 |         92 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/users/users.controller.ts                                                 | TypeScript         |         65 |          0 |          8 |         73 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/users/users.module.ts                                                     | TypeScript         |         11 |          0 |          2 |         13 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/users/users.service.test.ts                                               | TypeScript         |        110 |          0 |         13 |        123 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/users/users.service.ts                                                    | TypeScript         |        226 |          0 |         30 |        256 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/src/worker.ts                                                                 | TypeScript         |         40 |          0 |         10 |         50 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/tsconfig.build.json                                                           | JSON               |         11 |          0 |          1 |         12 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/tsconfig.json                                                                 | JSON with Comments |         17 |          0 |          1 |         18 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/api/vitest.config.ts                                                              | TypeScript         |         12 |          0 |          2 |         14 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/admin/page.tsx                                                            | TypeScript JSX     |        836 |          0 |         70 |        906 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/files/page.tsx                                                            | TypeScript JSX     |        724 |          2 |         62 |        788 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/globals.css                                                               | PostCSS            |         34 |          0 |          7 |         41 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/layout.tsx                                                                | TypeScript JSX     |         36 |          0 |          3 |         39 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/login/page.tsx                                                            | TypeScript JSX     |        137 |          0 |         21 |        158 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/app/page.tsx                                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/components/providers.tsx                                                      | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/lib/api-client.ts                                                             | TypeScript         |         54 |          0 |         15 |         69 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/lib/multipart-upload.test.ts                                                  | TypeScript         |        106 |          0 |         14 |        120 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/lib/multipart-upload.ts                                                       | TypeScript         |        135 |          0 |         30 |        165 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/lib/utils.ts                                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/next-env.d.ts                                                                 | TypeScript         |          1 |          4 |          2 |          7 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/next.config.ts                                                                | TypeScript         |          6 |          0 |          3 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/package.json                                                                  | JSON               |         39 |          0 |          1 |         40 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/postcss.config.mjs                                                            | JavaScript         |          5 |          0 |          1 |          6 |
| /home/jaugustyniak/Documents/repos/github/s3gator/apps/web/tsconfig.json                                                                 | JSON with Comments |         18 |          0 |          1 |         19 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docker-compose.dev.yml                                                                 | YAML               |         33 |          0 |          4 |         37 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docker-compose.integration.yml                                                         | YAML               |        169 |          0 |          8 |        177 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docker/integration.Dockerfile                                                          | Docker             |         11 |          0 |          6 |         17 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/architecture.md                                                                   | Markdown           |         89 |          0 |         40 |        129 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/discovery.md                                                                      | Markdown           |         94 |          0 |         36 |        130 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/operations.md                                                                     | Markdown           |         54 |          0 |         22 |         76 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/security.md                                                                       | Markdown           |         86 |          0 |         26 |        112 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/stage2-hardening-plan.md                                                          | Markdown           |        122 |          0 |         39 |        161 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/stage3-plan.md                                                                    | Markdown           |        115 |          0 |         38 |        153 |
| /home/jaugustyniak/Documents/repos/github/s3gator/docs/stage4-plan.md                                                                    | Markdown           |         85 |          0 |         27 |        112 |
| /home/jaugustyniak/Documents/repos/github/s3gator/eslint.config.mjs                                                                      | JavaScript         |         36 |          0 |          2 |         38 |
| /home/jaugustyniak/Documents/repos/github/s3gator/package.json                                                                           | JSON               |         37 |          0 |          1 |         38 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/package.json                                                               | JSON               |         25 |          0 |          1 |         26 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/admin-client.ts                                                        | TypeScript         |        104 |          0 |         17 |        121 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/client.ts                                                              | TypeScript         |         14 |          0 |          2 |         16 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/file-service.ts                                                        | TypeScript         |        635 |          0 |         87 |        722 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/index.ts                                                               | TypeScript         |          5 |          0 |          1 |          6 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/types.ts                                                               | TypeScript         |        161 |          0 |         25 |        186 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/utils.test.ts                                                          | TypeScript         |         26 |          0 |          7 |         33 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/src/utils.ts                                                               | TypeScript         |        111 |          0 |          9 |        120 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/tsconfig.build.json                                                        | JSON               |         10 |          0 |          1 |         11 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/s3/vitest.config.ts                                                           | TypeScript         |          7 |          0 |          2 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/package.json                                                           | JSON               |         17 |          0 |          1 |         18 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/index.ts                                                           | TypeScript         |          4 |          0 |          1 |          5 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/permissions.ts                                                     | TypeScript         |         31 |          0 |          3 |         34 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/roles.ts                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/schemas.ts                                                         | TypeScript         |         68 |          0 |         11 |         79 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/src/types.ts                                                           | TypeScript         |         84 |          0 |         11 |         95 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/shared/tsconfig.build.json                                                    | JSON               |          8 |          0 |          1 |          9 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/package.json                                                               | JSON               |         25 |          0 |          1 |         26 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/src/components/empty-state.tsx                                             | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/src/components/page-shell.tsx                                              | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/src/components/permission-badge.tsx                                        | TypeScript JSX     |         16 |          0 |          3 |         19 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/src/index.ts                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /home/jaugustyniak/Documents/repos/github/s3gator/packages/ui/tsconfig.build.json                                                        | JSON               |          9 |          0 |          1 |         10 |
| /home/jaugustyniak/Documents/repos/github/s3gator/playwright.config.ts                                                                   | TypeScript         |         30 |          0 |          2 |         32 |
| /home/jaugustyniak/Documents/repos/github/s3gator/playwright.integration.config.ts                                                       | TypeScript         |         21 |          0 |          2 |         23 |
| /home/jaugustyniak/Documents/repos/github/s3gator/pnpm-lock.yaml                                                                         | YAML               |      5,134 |          0 |      1,271 |      6,405 |
| /home/jaugustyniak/Documents/repos/github/s3gator/pnpm-workspace.yaml                                                                    | YAML               |          3 |          0 |          1 |          4 |
| /home/jaugustyniak/Documents/repos/github/s3gator/scripts/dev-bootstrap.sh                                                               | Shell Script       |         18 |          1 |          9 |         28 |
| /home/jaugustyniak/Documents/repos/github/s3gator/scripts/integration-bootstrap.mjs                                                      | JavaScript         |        326 |          1 |         66 |        393 |
| /home/jaugustyniak/Documents/repos/github/s3gator/scripts/integration-test.sh                                                            | Shell Script       |          8 |          1 |          5 |         14 |
| /home/jaugustyniak/Documents/repos/github/s3gator/scripts/integration-up.sh                                                              | Shell Script       |          8 |          1 |          5 |         14 |
| /home/jaugustyniak/Documents/repos/github/s3gator/test/e2e-integration/stack.spec.ts                                                     | TypeScript         |         76 |          0 |         19 |         95 |
| /home/jaugustyniak/Documents/repos/github/s3gator/test/e2e/files-authenticated.spec.ts                                                   | TypeScript         |         57 |          0 |          6 |         63 |
| /home/jaugustyniak/Documents/repos/github/s3gator/test/e2e/login-page.spec.ts                                                            | TypeScript         |          8 |          0 |          2 |         10 |
| /home/jaugustyniak/Documents/repos/github/s3gator/tsconfig.base.json                                                                     | JSON               |         22 |          0 |          1 |         23 |
| Total                                                                                                                                    |                    |     17,260 |         14 |      3,213 |     20,487 |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
